605;02/04/2021;16:07:12.9415685+03:00;1617368833;6.6;86.1
606;02/04/2021;16:07:12.9585593+03:00;1617368833;6.6;86.1
607;02/04/2021;16:07:12.9705521+03:00;1617368833;6.4;86.1
608;02/04/2021;16:07:12.9815480+03:00;1617368833;6.4;86.1
609;02/04/2021;16:07:13.1154720+03:00;1617368833;5;86.2
610;02/04/2021;16:07:13.1304619+03:00;1617368833;5;86.2
611;02/04/2021;16:07:13.1454534+03:00;1617368833;5;86.2
612;02/04/2021;16:07:13.1624520+03:00;1617368833;9.3;91.4
613;02/04/2021;16:07:13.1724382+03:00;1617368833;9.3;91.4
614;02/04/2021;16:07:13.3213523+03:00;1617368833;7.3;93.5
615;02/04/2021;16:07:13.3363519+03:00;1617368833;6.9;93.8
616;02/04/2021;16:07:13.3523371+03:00;1617368833;6.9;93.8
617;02/04/2021;16:07:13.3643328+03:00;1617368833;6.9;93.8
618;02/04/2021;16:07:13.3803245+03:00;1617368833;5.9;93.4
619;02/04/2021;16:07:13.5637052+03:00;1617368834;3.9;91.3
620;02/04/2021;16:07:13.5786919+03:00;1617368834;3.9;91.3
621;02/04/2021;16:07:13.5976811+03:00;1617368834;3.9;91.3
622;02/04/2021;16:07:13.6116725+03:00;1617368834;3.8;90.9
623;02/04/2021;16:07:13.6296629+03:00;1617368834;3.8;90.9
624;02/04/2021;16:07:13.8085600+03:00;1617368834;3.6;88.5
625;02/04/2021;16:07:13.8315467+03:00;1617368834;3.6;87.8
626;02/04/2021;16:07:13.8545336+03:00;1617368834;3.6;87.8
627;02/04/2021;16:07:13.8715239+03:00;1617368834;3.6;87.8
628;02/04/2021;16:07:13.8875162+03:00;1617368834;3.6;87.1
629;02/04/2021;16:07:14.0114503+03:00;1617368834;3.3;86.5
630;02/04/2021;16:07:14.0234390+03:00;1617368834;3.1;86.6
631;02/04/2021;16:07:14.0404282+03:00;1617368834;3.1;86.6
632;02/04/2021;16:07:14.0534190+03:00;1617368834;3.1;86.6
633;02/04/2021;16:07:14.0684099+03:00;1617368834;3;86.9
634;02/04/2021;16:07:14.2163969+03:00;1617368834;2.6;87.7
635;02/04/2021;16:07:14.2303892+03:00;1617368834;2.6;87.7
636;02/04/2021;16:07:14.2483804+03:00;1617368834;2.5;87.6
637;02/04/2021;16:07:14.2601364+03:00;1617368834;2.5;87.6
638;02/04/2021;16:07:14.2721290+03:00;1617368834;2.5;87.6
639;02/04/2021;16:07:14.4210618+03:00;1617368834;2.1;87
640;02/04/2021;16:07:14.4380332+03:00;1617368834;2.1;87
641;02/04/2021;16:07:14.4570232+03:00;1617368834;2.1;87
642;02/04/2021;16:07:14.4770148+03:00;1617368834;2.1;87
643;02/04/2021;16:07:14.4910040+03:00;1617368834;1.9;87
644;02/04/2021;16:07:14.6499108+03:00;1617368835;1.4;86.5
645;02/04/2021;16:07:14.6679101+03:00;1617368835;1.4;86.5
646;02/04/2021;16:07:14.6828922+03:00;1617368835;1.4;86.5
647;02/04/2021;16:07:14.6948851+03:00;1617368835;1.3;86.3
648;02/04/2021;16:07:14.7088792+03:00;1617368835;1.3;86.3
649;02/04/2021;16:07:14.8527962+03:00;1617368835;0.9;85.5
650;02/04/2021;16:07:14.8667884+03:00;1617368835;0.8;85.3
651;02/04/2021;16:07:14.8837780+03:00;1617368835;0.8;85.3
652;02/04/2021;16:07:14.8987691+03:00;1617368835;0.8;85.3
653;02/04/2021;16:07:14.9087618+03:00;1617368835;0.7;85.1
654;02/04/2021;16:07:15.0606813+03:00;1617368835;0.4;84.9
655;02/04/2021;16:07:15.0846639+03:00;1617368835;0.4;84.9
656;02/04/2021;16:07:15.1016542+03:00;1617368835;0.3;84.8
657;02/04/2021;16:07:15.1156439+03:00;1617368835;0.3;84.8
658;02/04/2021;16:07:15.1306372+03:00;1617368835;0.3;84.8
659;02/04/2021;16:07:15.2505684+03:00;1617368835;0;84.6
660;02/04/2021;16:07:15.2635608+03:00;1617368835;0;84.6
661;02/04/2021;16:07:15.2745545+03:00;1617368835;-0.1;84.4
662;02/04/2021;16:07:15.2905422+03:00;1617368835;-0.1;84.4
663;02/04/2021;16:07:15.3075325+03:00;1617368835;-0.1;84.4
664;02/04/2021;16:07:15.4534490+03:00;1617368835;-0.5;84.3
665;02/04/2021;16:07:15.4714383+03:00;1617368835;-0.5;84.3
666;02/04/2021;16:07:15.4864293+03:00;1617368835;-0.5;84.3
667;02/04/2021;16:07:15.5004220+03:00;1617368836;-0.8;84.2
668;02/04/2021;16:07:15.5154147+03:00;1617368836;-0.8;84.2
669;02/04/2021;16:07:15.6703239+03:00;1617368836;0.1;84.4
670;02/04/2021;16:07:15.6843166+03:00;1617368836;0.1;84.4
671;02/04/2021;16:07:15.6983082+03:00;1617368836;0.1;84.4
672;02/04/2021;16:07:15.7163042+03:00;1617368836;0.4;84.7
673;02/04/2021;16:07:15.7322877+03:00;1617368836;0.4;84.7
674;02/04/2021;16:07:15.8866754+03:00;1617368836;0.4;85.1
675;02/04/2021;16:07:15.8986564+03:00;1617368836;0.3;85.2
676;02/04/2021;16:07:15.9186402+03:00;1617368836;0.3;85.2
677;02/04/2021;16:07:15.9346301+03:00;1617368836;0.3;85.2
678;02/04/2021;16:07:15.9536204+03:00;1617368836;0.2;85.2
679;02/04/2021;16:07:16.1075315+03:00;1617368836;0.2;85.7
680;02/04/2021;16:07:16.1345156+03:00;1617368836;0.2;85.8
681;02/04/2021;16:07:16.1545059+03:00;1617368836;0.2;85.8
682;02/04/2021;16:07:16.1704959+03:00;1617368836;0.2;86
683;02/04/2021;16:07:16.1874853+03:00;1617368836;0.2;86
684;02/04/2021;16:07:16.3373990+03:00;1617368836;0.3;86.5
685;02/04/2021;16:07:16.3543891+03:00;1617368836;0.3;86.5
686;02/04/2021;16:07:16.3773823+03:00;1617368836;0.4;86.5
687;02/04/2021;16:07:16.3903674+03:00;1617368836;0.4;86.5
688;02/04/2021;16:07:16.4083597+03:00;1617368836;0.3;86.3
689;02/04/2021;16:07:16.5542768+03:00;1617368837;0.2;85.7
690;02/04/2021;16:07:16.5672660+03:00;1617368837;0.2;85.7
691;02/04/2021;16:07:16.5862559+03:00;1617368837;0.2;85.6
692;02/04/2021;16:07:16.6042625+03:00;1617368837;0.2;85.6
693;02/04/2021;16:07:16.6262338+03:00;1617368837;0.2;85.7
694;02/04/2021;16:07:16.8031372+03:00;1617368837;0.2;85.9
695;02/04/2021;16:07:16.8181337+03:00;1617368837;0.2;85.9
696;02/04/2021;16:07:16.8441132+03:00;1617368837;0.2;85.9
697;02/04/2021;16:07:16.8641106+03:00;1617368837;0.2;85.9
698;02/04/2021;16:07:16.8840997+03:00;1617368837;0.2;85.8
699;02/04/2021;16:07:17.0370177+03:00;1617368837;0.1;85.7
700;02/04/2021;16:07:17.0530046+03:00;1617368837;0.1;85.7
701;02/04/2021;16:07:17.0709944+03:00;1617368837;0.2;85.8
702;02/04/2021;16:07:17.0859849+03:00;1617368837;0.2;85.8
703;02/04/2021;16:07:17.0959804+03:00;1617368837;0.2;85.8
704;02/04/2021;16:07:17.2309153+03:00;1617368837;0.2;86.1
705;02/04/2021;16:07:17.2439045+03:00;1617368837;0.2;86.2
706;02/04/2021;16:07:17.2548985+03:00;1617368837;0.2;86.2
707;02/04/2021;16:07:17.2679274+03:00;1617368837;0.2;86.2
708;02/04/2021;16:07:17.2929140+03:00;1617368837;0.2;86.2
709;02/04/2021;16:07:17.4312567+03:00;1617368837;0.2;86
710;02/04/2021;16:07:17.4442510+03:00;1617368837;0.2;86
711;02/04/2021;16:07:17.4612395+03:00;1617368837;0.2;86
712;02/04/2021;16:07:17.4762308+03:00;1617368837;0.2;85.9
713;02/04/2021;16:07:17.4872239+03:00;1617368837;0.2;85.9
714;02/04/2021;16:07:17.6391385+03:00;1617368838;0.2;86
715;02/04/2021;16:07:17.6531282+03:00;1617368838;0.2;86
716;02/04/2021;16:07:17.6771152+03:00;1617368838;0.2;86
717;02/04/2021;16:07:17.6941056+03:00;1617368838;0.2;86
718;02/04/2021;16:07:17.7100957+03:00;1617368838;0.3;86.1
719;02/04/2021;16:07:17.8609213+03:00;1617368838;0.3;86.4
720;02/04/2021;16:07:17.9716928+03:00;1617368838;0.3;86.5
721;02/04/2021;16:07:17.9916858+03:00;1617368838;0.3;86.5
722;02/04/2021;16:07:18.0036742+03:00;1617368838;0.3;86.5
723;02/04/2021;16:07:18.0166678+03:00;1617368838;0.3;86.5
724;02/04/2021;16:07:18.1586008+03:00;1617368838;0.2;86.5
725;02/04/2021;16:07:18.1755800+03:00;1617368838;0.2;86.5
726;02/04/2021;16:07:18.1925652+03:00;1617368838;0.2;86.6
727;02/04/2021;16:07:18.2055554+03:00;1617368838;0.2;86.6
728;02/04/2021;16:07:18.2195472+03:00;1617368838;0.2;86.6
729;02/04/2021;16:07:18.3734594+03:00;1617368838;0.2;87
730;02/04/2021;16:07:18.3854556+03:00;1617368838;0.2;87
731;02/04/2021;16:07:18.4144370+03:00;1617368838;0.2;87
732;02/04/2021;16:07:18.4284271+03:00;1617368838;0.2;87
733;02/04/2021;16:07:18.4424374+03:00;1617368838;0.2;87
734;02/04/2021;16:07:18.5950412+03:00;1617368839;0.2;87
735;02/04/2021;16:07:18.6100353+03:00;1617368839;0.2;87
736;02/04/2021;16:07:18.6260225+03:00;1617368839;0.2;87
737;02/04/2021;16:07:18.6410166+03:00;1617368839;0.2;87
738;02/04/2021;16:07:18.6530082+03:00;1617368839;0.2;87
739;02/04/2021;16:07:18.8199160+03:00;1617368839;0.2;86.8
740;02/04/2021;16:07:18.8379002+03:00;1617368839;0.2;86.8
741;02/04/2021;16:07:18.8608913+03:00;1617368839;0.2;86.8
742;02/04/2021;16:07:18.8778784+03:00;1617368839;0.2;86.8
743;02/04/2021;16:07:18.8948695+03:00;1617368839;0.2;86.8
744;02/04/2021;16:07:19.0297905+03:00;1617368839;0.2;86.8
745;02/04/2021;16:07:19.0477796+03:00;1617368839;0.2;86.8
746;02/04/2021;16:07:19.0647696+03:00;1617368839;0.2;86.8
747;02/04/2021;16:07:19.0807652+03:00;1617368839;0.2;86.8
748;02/04/2021;16:07:19.0947546+03:00;1617368839;0.2;86.8
749;02/04/2021;16:07:19.2316826+03:00;1617368839;0.2;86.9
750;02/04/2021;16:07:19.2526614+03:00;1617368839;0.2;87
751;02/04/2021;16:07:19.2666542+03:00;1617368839;0.2;87
752;02/04/2021;16:07:19.2806444+03:00;1617368839;0.2;87
753;02/04/2021;16:07:19.2946403+03:00;1617368839;0.2;87
754;02/04/2021;16:07:19.4415536+03:00;1617368839;0.1;87
755;02/04/2021;16:07:19.4535451+03:00;1617368839;0.1;87
756;02/04/2021;16:07:19.4725415+03:00;1617368839;0.1;87
757;02/04/2021;16:07:19.4895335+03:00;1617368839;0;87
758;02/04/2021;16:07:19.5005363+03:00;1617368840;0;87
759;02/04/2021;16:07:19.6884117+03:00;1617368840;0;87
760;02/04/2021;16:07:19.7034113+03:00;1617368840;0;87
761;02/04/2021;16:07:19.7213917+03:00;1617368840;0;87
762;02/04/2021;16:07:19.7344014+03:00;1617368840;0;87
763;02/04/2021;16:07:19.7483790+03:00;1617368840;0;86.9
764;02/04/2021;16:07:19.8912935+03:00;1617368840;0.4;87
765;02/04/2021;16:07:19.9042911+03:00;1617368840;0.4;87
766;02/04/2021;16:07:19.9182811+03:00;1617368840;0.4;87
767;02/04/2021;16:07:19.9302829+03:00;1617368840;0.4;87
768;02/04/2021;16:07:19.9452651+03:00;1617368840;0.5;87.2
769;02/04/2021;16:07:20.0780378+03:00;1617368840;0.4;87.7
770;02/04/2021;16:07:20.0960145+03:00;1617368840;0.4;87.7
771;02/04/2021;16:07:20.1100251+03:00;1617368840;0.2;87.7
772;02/04/2021;16:07:20.1239990+03:00;1617368840;0.2;87.7
773;02/04/2021;16:07:20.1369929+03:00;1617368840;0.2;87.7
774;02/04/2021;16:07:20.2939049+03:00;1617368840;-3.8;82.9
775;02/04/2021;16:07:20.3078948+03:00;1617368840;-3.8;82.9
776;02/04/2021;16:07:20.3198904+03:00;1617368840;-3.8;82.9
777;02/04/2021;16:07:20.3408813+03:00;1617368840;-4;82.2
778;02/04/2021;16:07:20.3538684+03:00;1617368840;-4;82.2
779;02/04/2021;16:07:20.4997878+03:00;1617368840;10.7;94.5
780;02/04/2021;16:07:20.5157821+03:00;1617368841;10.7;94.5
781;02/04/2021;16:07:20.5847369+03:00;1617368841;17.4;103.2
782;02/04/2021;16:07:20.6437172+03:00;1617368841;19.2;106.8
783;02/04/2021;16:07:20.7276553+03:00;1617368841;20.4;110.6
784;02/04/2021;16:07:20.9485244+03:00;1617368841;-0.6;100
785;02/04/2021;16:07:21.0174844+03:00;1617368841;-3.2;97
786;02/04/2021;16:07:21.0894454+03:00;1617368841;-4.7;92.1
787;02/04/2021;16:07:21.1564051+03:00;1617368841;-4.3;90.4
788;02/04/2021;16:07:21.2123843+03:00;1617368841;-3.5;87.9
789;02/04/2021;16:07:21.4118156+03:00;1617368841;-2.4;85.6
790;02/04/2021;16:07:21.4867722+03:00;1617368841;-1.8;83.9
791;02/04/2021;16:07:21.5507363+03:00;1617368842;-1.6;82.9
792;02/04/2021;16:07:21.6256925+03:00;1617368842;-2.4;79.7
793;02/04/2021;16:07:21.6896559+03:00;1617368842;-5.2;77.5
794;02/04/2021;16:07:21.8975359+03:00;1617368842;-39.1;63
795;02/04/2021;16:07:21.9621550+03:00;1617368842;-46.3;59.8
796;02/04/2021;16:07:22.0361124+03:00;1617368842;-42.3;58.9
797;02/04/2021;16:07:22.1060718+03:00;1617368842;-31.3;62.5
798;02/04/2021;16:07:22.1690370+03:00;1617368842;-11.9;73.4
799;02/04/2021;16:07:22.3929097+03:00;1617368842;16.1;104.5
800;02/04/2021;16:07:22.4338839+03:00;1617368842;19.1;108.6
801;02/04/2021;16:07:22.4768592+03:00;1617368842;17.5;108.9
802;02/04/2021;16:07:22.5198353+03:00;1617368843;10.7;103.9
803;02/04/2021;16:07:22.5568153+03:00;1617368843;5.1;100.6
804;02/04/2021;16:07:22.7776855+03:00;1617368843;-6.7;88
805;02/04/2021;16:07:22.8436528+03:00;1617368843;-6.1;86.2
806;02/04/2021;16:07:22.9136127+03:00;1617368843;-5.1;84
807;02/04/2021;16:07:22.9785699+03:00;1617368843;-4.8;83.4
808;02/04/2021;16:07:23.0475331+03:00;1617368843;-4.1;82.3
809;02/04/2021;16:07:23.2644055+03:00;1617368843;-4.2;76.8
810;02/04/2021;16:07:23.3283697+03:00;1617368843;-7;74.6
811;02/04/2021;16:07:23.4023331+03:00;1617368843;-20.5;68
812;02/04/2021;16:07:23.4263189+03:00;1617368843;-20.5;68
813;02/04/2021;16:07:23.4533128+03:00;1617368843;-29;64.9
814;02/04/2021;16:07:23.6278590+03:00;1617368844;-37.4;61.3
815;02/04/2021;16:07:23.6458549+03:00;1617368844;-37.4;61.3
816;02/04/2021;16:07:23.6708345+03:00;1617368844;-37.4;61.3
817;02/04/2021;16:07:23.6938216+03:00;1617368844;-21.8;66.9
818;02/04/2021;16:07:23.7098119+03:00;1617368844;-21.8;66.9
819;02/04/2021;16:07:23.8667222+03:00;1617368844;14;99.7
820;02/04/2021;16:07:23.8887140+03:00;1617368844;14;99.7
821;02/04/2021;16:07:23.9047004+03:00;1617368844;18.1;106.4
822;02/04/2021;16:07:23.9137121+03:00;1617368844;18.1;106.4
823;02/04/2021;16:07:23.9236916+03:00;1617368844;18.1;106.4
824;02/04/2021;16:07:24.0876087+03:00;1617368844;2.7;99.1
825;02/04/2021;16:07:24.0995899+03:00;1617368844;2.7;99.1
826;02/04/2021;16:07:24.1145796+03:00;1617368844;2.7;99.1
827;02/04/2021;16:07:24.1305727+03:00;1617368844;-1.2;95.8
828;02/04/2021;16:07:24.1475617+03:00;1617368844;-1.2;95.8
829;02/04/2021;16:07:24.3174634+03:00;1617368844;-2.6;86.5
830;02/04/2021;16:07:24.3334539+03:00;1617368844;-2.6;86.5
831;02/04/2021;16:07:24.3464470+03:00;1617368844;-2.6;86.5
832;02/04/2021;16:07:24.3574403+03:00;1617368844;-2.3;85.3
833;02/04/2021;16:07:24.3704328+03:00;1617368844;-2.3;85.3
834;02/04/2021;16:07:24.5679434+03:00;1617368845;-1.4;82.3
835;02/04/2021;16:07:24.5789387+03:00;1617368845;-1.2;82
836;02/04/2021;16:07:24.5929293+03:00;1617368845;-1.2;82
837;02/04/2021;16:07:24.6079242+03:00;1617368845;-1.2;82
838;02/04/2021;16:07:24.6169334+03:00;1617368845;-1.1;81.6
839;02/04/2021;16:07:24.7738265+03:00;1617368845;-1.5;78.9
840;02/04/2021;16:07:24.7868348+03:00;1617368845;-1.9;77.6
841;02/04/2021;16:07:24.7948152+03:00;1617368845;-1.9;77.6
842;02/04/2021;16:07:24.8078078+03:00;1617368845;-1.9;77.6
843;02/04/2021;16:07:24.8158036+03:00;1617368845;-1.9;77.6
844;02/04/2021;16:07:24.9867200+03:00;1617368845;-18.5;69
845;02/04/2021;16:07:24.9976967+03:00;1617368845;-18.5;69
846;02/04/2021;16:07:25.0156873+03:00;1617368845;-28.2;65.2
847;02/04/2021;16:07:25.0266791+03:00;1617368845;-28.2;65.2
848;02/04/2021;16:07:25.0396721+03:00;1617368845;-28.2;65.2
849;02/04/2021;16:07:25.2155715+03:00;1617368845;-33.9;60.7
850;02/04/2021;16:07:25.2365618+03:00;1617368845;-23.2;66
851;02/04/2021;16:07:25.2545500+03:00;1617368845;-23.2;66
852;02/04/2021;16:07:25.2685429+03:00;1617368845;-23.2;66
853;02/04/2021;16:07:25.2815340+03:00;1617368845;-23.2;66
854;02/04/2021;16:07:25.4624323+03:00;1617368845;12.6;99.3
855;02/04/2021;16:07:25.4764206+03:00;1617368845;12.6;99.3
856;02/04/2021;16:07:25.4874240+03:00;1617368845;12.6;99.3
857;02/04/2021;16:07:25.5094051+03:00;1617368846;15.5;103.8
858;02/04/2021;16:07:25.5183983+03:00;1617368846;15.5;103.8
859;02/04/2021;16:07:25.6923084+03:00;1617368846;1.9;98.9
860;02/04/2021;16:07:25.7033021+03:00;1617368846;1.9;98.9
861;02/04/2021;16:07:25.7122961+03:00;1617368846;1.9;98.9
862;02/04/2021;16:07:25.7362821+03:00;1617368846;-2;98.5
863;02/04/2021;16:07:25.7542693+03:00;1617368846;-2;98.5
864;02/04/2021;16:07:25.9267659+03:00;1617368846;-8.9;88.6
865;02/04/2021;16:07:25.9437555+03:00;1617368846;-8.9;88.6
866;02/04/2021;16:07:25.9577504+03:00;1617368846;-8;87.3
867;02/04/2021;16:07:25.9717376+03:00;1617368846;-8;87.3
868;02/04/2021;16:07:25.9897279+03:00;1617368846;-8;87.3
869;02/04/2021;16:07:26.1496371+03:00;1617368846;-5.7;86
870;02/04/2021;16:07:26.1666254+03:00;1617368846;-5.7;86
871;02/04/2021;16:07:26.1796224+03:00;1617368846;-5.2;85.9
872;02/04/2021;16:07:26.2016089+03:00;1617368846;-5.2;85.9
873;02/04/2021;16:07:26.2145980+03:00;1617368846;-4.5;85.8
874;02/04/2021;16:07:26.4244907+03:00;1617368846;-3;83.7
875;02/04/2021;16:07:26.4354798+03:00;1617368846;-2.9;82.9
876;02/04/2021;16:07:26.4444753+03:00;1617368846;-2.9;82.9
877;02/04/2021;16:07:26.4590664+03:00;1617368846;-2.9;82.9
878;02/04/2021;16:07:26.4720371+03:00;1617368846;-2.9;82.9
879;02/04/2021;16:07:26.6689287+03:00;1617368847;-8.7;76.2
880;02/04/2021;16:07:26.6879165+03:00;1617368847;-8.7;76.2
881;02/04/2021;16:07:26.7099000+03:00;1617368847;-13.4;74.3
882;02/04/2021;16:07:26.7278905+03:00;1617368847;-13.4;74.3
883;02/04/2021;16:07:26.7428842+03:00;1617368847;-19.6;71.6
884;02/04/2021;16:07:26.9357703+03:00;1617368847;-36;60.4
885;02/04/2021;16:07:26.9527617+03:00;1617368847;-36;60.4
886;02/04/2021;16:07:26.9747485+03:00;1617368847;-29.4;61
887;02/04/2021;16:07:26.9887568+03:00;1617368847;-29.4;61
888;02/04/2021;16:07:27.0047305+03:00;1617368847;-19.8;65.8
889;02/04/2021;16:07:27.1926281+03:00;1617368847;0.2;84.3
890;02/04/2021;16:07:27.2096122+03:00;1617368847;0.2;84.3
891;02/04/2021;16:07:27.2236049+03:00;1617368847;0.2;84.3
892;02/04/2021;16:07:27.2345982+03:00;1617368847;0.2;84.3
893;02/04/2021;16:07:27.2475918+03:00;1617368847;-0.1;86.2
894;02/04/2021;16:07:27.4055180+03:00;1617368847;-6.5;87.3
895;02/04/2021;16:07:27.4224914+03:00;1617368847;-6.1;87.5
896;02/04/2021;16:07:27.4324841+03:00;1617368847;-6.1;87.5
897;02/04/2021;16:07:27.4454773+03:00;1617368847;-6.1;87.5
898;02/04/2021;16:07:27.4624690+03:00;1617368847;-6.1;87.5
899;02/04/2021;16:07:27.6203762+03:00;1617368848;-3.8;90.3
900;02/04/2021;16:07:27.6343685+03:00;1617368848;-3.8;90.3
901;02/04/2021;16:07:27.6473608+03:00;1617368848;-3.5;90.7
902;02/04/2021;16:07:27.6603647+03:00;1617368848;-3.5;90.7
903;02/04/2021;16:07:27.6733565+03:00;1617368848;-3.5;90.7
904;02/04/2021;16:07:27.8490925+03:00;1617368848;-2.4;91.3
905;02/04/2021;16:07:27.8620872+03:00;1617368848;-2.2;91.2
906;02/04/2021;16:07:27.8750835+03:00;1617368848;-2.2;91.2
907;02/04/2021;16:07:27.8890704+03:00;1617368848;-2.2;91.2
908;02/04/2021;16:07:27.9000641+03:00;1617368848;-2;91.1
909;02/04/2021;16:07:28.0659708+03:00;1617368848;-1.5;91.2
910;02/04/2021;16:07:28.0789624+03:00;1617368848;-1.5;91.2
911;02/04/2021;16:07:28.0939535+03:00;1617368848;-1.5;91.2
912;02/04/2021;16:07:28.1079445+03:00;1617368848;-1.4;91.2
913;02/04/2021;16:07:28.1189366+03:00;1617368848;-1.4;91.2
914;02/04/2021;16:07:28.2828417+03:00;1617368848;-1.1;91.1
915;02/04/2021;16:07:28.2958386+03:00;1617368848;-1.1;91.1
916;02/04/2021;16:07:28.3098263+03:00;1617368848;-1.1;91.1
917;02/04/2021;16:07:28.3218192+03:00;1617368848;-1.1;91.1
918;02/04/2021;16:07:28.3328154+03:00;1617368848;-1;91
919;02/04/2021;16:07:28.4967205+03:00;1617368848;-0.8;91.2
920;02/04/2021;16:07:28.5117101+03:00;1617368849;-0.8;91.2
921;02/04/2021;16:07:28.5296994+03:00;1617368849;-0.8;91.2
922;02/04/2021;16:07:28.5426953+03:00;1617368849;-0.8;91.2
923;02/04/2021;16:07:28.5516899+03:00;1617368849;-0.7;91.2
924;02/04/2021;16:07:28.7195921+03:00;1617368849;-0.6;91.4
925;02/04/2021;16:07:28.7365824+03:00;1617368849;-0.6;91.5
926;02/04/2021;16:07:28.7505799+03:00;1617368849;-0.6;91.5
927;02/04/2021;16:07:28.7625660+03:00;1617368849;-0.6;91.5
928;02/04/2021;16:07:28.7765585+03:00;1617368849;-0.6;91.5
929;02/04/2021;16:07:28.9680248+03:00;1617368849;-0.5;91.6
930;02/04/2021;16:07:28.9790244+03:00;1617368849;-0.5;91.6
931;02/04/2021;16:07:29.0010067+03:00;1617368849;-0.4;91.6
932;02/04/2021;16:07:29.0100012+03:00;1617368849;-0.4;91.6
933;02/04/2021;16:07:29.0229922+03:00;1617368849;-0.4;91.6
934;02/04/2021;16:07:29.2098878+03:00;1617368849;-0.4;91.7
935;02/04/2021;16:07:29.2258755+03:00;1617368849;-0.4;91.7
936;02/04/2021;16:07:29.2398680+03:00;1617368849;-0.4;91.7
937;02/04/2021;16:07:29.2518629+03:00;1617368849;-0.4;91.7
938;02/04/2021;16:07:29.2638544+03:00;1617368849;-0.4;91.7
939;02/04/2021;16:07:29.4817293+03:00;1617368849;-0.3;91.8
940;02/04/2021;16:07:29.4937239+03:00;1617368849;-0.3;91.8
941;02/04/2021;16:07:29.5117131+03:00;1617368850;-0.3;91.8
942;02/04/2021;16:07:29.5257058+03:00;1617368850;-0.3;91.8
943;02/04/2021;16:07:29.5376966+03:00;1617368850;-0.3;91.8
944;02/04/2021;16:07:29.7225962+03:00;1617368850;-0.2;91.9
945;02/04/2021;16:07:29.7395808+03:00;1617368850;-0.2;91.9
946;02/04/2021;16:07:29.7525745+03:00;1617368850;-0.2;91.9
947;02/04/2021;16:07:29.7685639+03:00;1617368850;-0.2;91.9
948;02/04/2021;16:07:29.7915499+03:00;1617368850;-0.2;91.9
949;02/04/2021;16:07:30.0054318+03:00;1617368850;-0.2;91.8
950;02/04/2021;16:07:30.0204203+03:00;1617368850;-0.2;91.8
951;02/04/2021;16:07:30.0384252+03:00;1617368850;-0.2;91.8
952;02/04/2021;16:07:30.0543993+03:00;1617368850;-0.2;91.8
953;02/04/2021;16:07:30.0693902+03:00;1617368850;-0.2;91.8
954;02/04/2021;16:07:30.2669778+03:00;1617368850;-0.1;91.6
955;02/04/2021;16:07:30.2809696+03:00;1617368850;-0.1;91.6
956;02/04/2021;16:07:30.2969618+03:00;1617368850;-0.1;91.6
957;02/04/2021;16:07:30.3169480+03:00;1617368850;-0.1;91.5
958;02/04/2021;16:07:30.3279420+03:00;1617368850;-0.1;91.5
959;02/04/2021;16:07:30.5318248+03:00;1617368851;-0.1;91.6
960;02/04/2021;16:07:30.5428194+03:00;1617368851;-0.1;91.6
961;02/04/2021;16:07:30.5568118+03:00;1617368851;-0.1;91.6
962;02/04/2021;16:07:30.5738001+03:00;1617368851;-0.1;91.6
963;02/04/2021;16:07:30.5867929+03:00;1617368851;-0.1;91.6
964;02/04/2021;16:07:30.7956754+03:00;1617368851;-0.1;91.7
965;02/04/2021;16:07:30.8116688+03:00;1617368851;-0.1;91.7
966;02/04/2021;16:07:30.8236568+03:00;1617368851;-0.1;91.7
967;02/04/2021;16:07:30.8406468+03:00;1617368851;-0.1;91.7
968;02/04/2021;16:07:30.8556396+03:00;1617368851;-0.2;91.7
969;02/04/2021;16:07:31.0535254+03:00;1617368851;-0.2;91.8
970;02/04/2021;16:07:31.0695157+03:00;1617368851;-0.2;91.7
971;02/04/2021;16:07:31.0835101+03:00;1617368851;-0.2;91.7
972;02/04/2021;16:07:31.0955041+03:00;1617368851;-0.2;91.7
973;02/04/2021;16:07:31.1094928+03:00;1617368851;-0.2;91.7
974;02/04/2021;16:07:31.3143824+03:00;1617368851;-0.2;91.7
975;02/04/2021;16:07:31.3313835+03:00;1617368851;-0.2;91.7
976;02/04/2021;16:07:31.3433657+03:00;1617368851;-0.2;91.7
977;02/04/2021;16:07:31.3543618+03:00;1617368851;-0.2;91.7
978;02/04/2021;16:07:31.3743646+03:00;1617368851;-0.2;91.7
979;02/04/2021;16:07:31.5900940+03:00;1617368852;-0.3;91.8
980;02/04/2021;16:07:31.6071008+03:00;1617368852;-0.3;91.8
981;02/04/2021;16:07:31.6190758+03:00;1617368852;-0.3;91.8
982;02/04/2021;16:07:31.6350707+03:00;1617368852;-0.3;91.8
983;02/04/2021;16:07:31.6470596+03:00;1617368852;-0.3;91.8
984;02/04/2021;16:07:31.8439488+03:00;1617368852;-0.4;91.6
985;02/04/2021;16:07:31.8579426+03:00;1617368852;-0.4;91.6
986;02/04/2021;16:07:31.8759279+03:00;1617368852;-0.4;91.6
987;02/04/2021;16:07:31.8879246+03:00;1617368852;-0.4;91.6
988;02/04/2021;16:07:31.9049183+03:00;1617368852;-0.4;91.6
989;02/04/2021;16:07:32.1537710+03:00;1617368852;-0.3;91.6
990;02/04/2021;16:07:32.1717575+03:00;1617368852;-0.3;91.6
991;02/04/2021;16:07:32.1887540+03:00;1617368852;-0.3;91.6
992;02/04/2021;16:07:32.2077403+03:00;1617368852;-0.3;91.5
