576,2021-04-02,16:07:11.8442032+03:00,1617368831.8442,-4,89
577,2021-04-02,16:07:11.8571923+03:00,1617368831.85719,-3.5,88.4
578,2021-04-02,16:07:11.8711838+03:00,1617368831.87118,-3.5,88.4
579,2021-04-02,16:07:11.9991124+03:00,1617368831.99911,-2.4,87.7
580,2021-04-02,16:07:12.0111036+03:00,1617368832.0111,-2.4,87.7
581,2021-04-02,16:07:12.0310942+03:00,1617368832.03109,-2.1,87.3
582,2021-04-02,16:07:12.0430865+03:00,1617368832.04309,-2.1,87.3
583,2021-04-02,16:07:12.0570791+03:00,1617368832.05708,-2.1,87.3
584,2021-04-02,16:07:12.1830219+03:00,1617368832.18302,-1.3,85.8
585,2021-04-02,16:07:12.1969977+03:00,1617368832.197,-1.3,85.8
586,2021-04-02,16:07:12.2089898+03:00,1617368832.20999,-1.1,85.6
587,2021-04-02,16:07:12.2209827+03:00,1617368832.22098,-1.1,85.6
588,2021-04-02,16:07:12.2299770+03:00,1617368832.22998,-1.1,85.6
589,2021-04-02,16:07:12.3619013+03:00,1617368832.3619,-0.7,84.1
590,2021-04-02,16:07:12.3758970+03:00,1617368832.3759,-0.7,84.1
591,2021-04-02,16:07:12.3938837+03:00,1617368832.39388,-0.8,83.7
592,2021-04-02,16:07:12.4038776+03:00,1617368832.40388,-0.8,83.7
593,2021-04-02,16:07:12.4158709+03:00,1617368832.41587,-0.8,83.7
594,2021-04-02,16:07:12.5447999+03:00,1617368832.5448,-0.6,82.3
595,2021-04-02,16:07:12.5567927+03:00,1617368832.55679,-0.6,82.3
596,2021-04-02,16:07:12.5677877+03:00,1617368832.56779,-0.6,82.3
597,2021-04-02,16:07:12.5867737+03:00,1617368832.58677,-0.4,82.5
598,2021-04-02,16:07:12.6027632+03:00,1617368832.60276,-0.4,82.5
599,2021-04-02,16:07:12.7346875+03:00,1617368832.73469,2.7,84.2
600,2021-04-02,16:07:12.7447034+03:00,1617368832.7447,4.2,84.3
601,2021-04-02,16:07:12.7566754+03:00,1617368832.75668,4.2,84.3
602,2021-04-02,16:07:12.7726691+03:00,1617368832.77267,4.2,84.3
603,2021-04-02,16:07:12.7846613+03:00,1617368832.78466,4.2,84.3
604,2021-04-02,16:07:12.9275778+03:00,1617368832.92758,6.6,86.1
605,2021-04-02,16:07:12.9415685+03:00,1617368832.94157,6.6,86.1
606,2021-04-02,16:07:12.9585593+03:00,1617368832.95956,6.6,86.1
607,2021-04-02,16:07:12.9705521+03:00,1617368832.97055,6.4,86.1
608,2021-04-02,16:07:12.9815480+03:00,1617368832.98155,6.4,86.1
609,2021-04-02,16:07:13.1154720+03:00,1617368833.11547,5,86.2
610,2021-04-02,16:07:13.1304619+03:00,1617368833.13146,5,86.2
611,2021-04-02,16:07:13.1454534+03:00,1617368833.14545,5,86.2
612,2021-04-02,16:07:13.1624520+03:00,1617368833.16245,9.3,91.4
613,2021-04-02,16:07:13.1724382+03:00,1617368833.17345,9.3,91.4
614,2021-04-02,16:07:13.3213523+03:00,1617368833.32135,7.3,93.5
615,2021-04-02,16:07:13.3363519+03:00,1617368833.33734,6.9,93.8
616,2021-04-02,16:07:13.3523371+03:00,1617368833.35234,6.9,93.8
617,2021-04-02,16:07:13.3643328+03:00,1617368833.36433,6.9,93.8
618,2021-04-02,16:07:13.3803245+03:00,1617368833.38032,5.9,93.4
619,2021-04-02,16:07:13.5637052+03:00,1617368833.56371,3.9,91.3
620,2021-04-02,16:07:13.5786919+03:00,1617368833.57869,3.9,91.3
621,2021-04-02,16:07:13.5976811+03:00,1617368833.59868,3.9,91.3
622,2021-04-02,16:07:13.6116725+03:00,1617368833.61267,3.8,90.9
623,2021-04-02,16:07:13.6296629+03:00,1617368833.63066,3.8,90.9
624,2021-04-02,16:07:13.8085600+03:00,1617368833.80856,3.6,88.5
625,2021-04-02,16:07:13.8315467+03:00,1617368833.83155,3.6,87.8
626,2021-04-02,16:07:13.8545336+03:00,1617368833.85453,3.6,87.8
627,2021-04-02,16:07:13.8715239+03:00,1617368833.87152,3.6,87.8
628,2021-04-02,16:07:13.8875162+03:00,1617368833.88752,3.6,87.1
629,2021-04-02,16:07:14.0114503+03:00,1617368834.01145,3.3,86.5
630,2021-04-02,16:07:14.0234390+03:00,1617368834.02344,3.1,86.6
631,2021-04-02,16:07:14.0404282+03:00,1617368834.04043,3.1,86.6
632,2021-04-02,16:07:14.0534190+03:00,1617368834.05342,3.1,86.6
633,2021-04-02,16:07:14.0684099+03:00,1617368834.06941,3,86.9
634,2021-04-02,16:07:14.2163969+03:00,1617368834.2164,2.6,87.7
635,2021-04-02,16:07:14.2303892+03:00,1617368834.23039,2.6,87.7
636,2021-04-02,16:07:14.2483804+03:00,1617368834.24838,2.5,87.6
637,2021-04-02,16:07:14.2601364+03:00,1617368834.26014,2.5,87.6
638,2021-04-02,16:07:14.2721290+03:00,1617368834.27213,2.5,87.6
639,2021-04-02,16:07:14.4210618+03:00,1617368834.42106,2.1,87
640,2021-04-02,16:07:14.4380332+03:00,1617368834.43803,2.1,87
641,2021-04-02,16:07:14.4570232+03:00,1617368834.45702,2.1,87
642,2021-04-02,16:07:14.4770148+03:00,1617368834.47801,2.1,87
643,2021-04-02,16:07:14.4910040+03:00,1617368834.491,1.9,87
644,2021-04-02,16:07:14.6499108+03:00,1617368834.64991,1.4,86.5
645,2021-04-02,16:07:14.6679101+03:00,1617368834.6689,1.4,86.5
646,2021-04-02,16:07:14.6828922+03:00,1617368834.68389,1.4,86.5
647,2021-04-02,16:07:14.6948851+03:00,1617368834.69489,1.3,86.3
648,2021-04-02,16:07:14.7088792+03:00,1617368834.70888,1.3,86.3
649,2021-04-02,16:07:14.8527962+03:00,1617368834.8528,0.9,85.5
650,2021-04-02,16:07:14.8667884+03:00,1617368834.86779,0.8,85.3
651,2021-04-02,16:07:14.8837780+03:00,1617368834.88478,0.8,85.3
652,2021-04-02,16:07:14.8987691+03:00,1617368834.89877,0.8,85.3
653,2021-04-02,16:07:14.9087618+03:00,1617368834.90876,0.7,85.1
654,2021-04-02,16:07:15.0606813+03:00,1617368835.06068,0.4,84.9
655,2021-04-02,16:07:15.0846639+03:00,1617368835.08466,0.4,84.9
656,2021-04-02,16:07:15.1016542+03:00,1617368835.10165,0.3,84.8
657,2021-04-02,16:07:15.1156439+03:00,1617368835.11564,0.3,84.8
658,2021-04-02,16:07:15.1306372+03:00,1617368835.13064,0.3,84.8
659,2021-04-02,16:07:15.2505684+03:00,1617368835.25057,0,84.6
660,2021-04-02,16:07:15.2635608+03:00,1617368835.26356,0,84.6
661,2021-04-02,16:07:15.2745545+03:00,1617368835.27455,-0.1,84.4
662,2021-04-02,16:07:15.2905422+03:00,1617368835.29154,-0.1,84.4
663,2021-04-02,16:07:15.3075325+03:00,1617368835.30753,-0.1,84.4
664,2021-04-02,16:07:15.4534490+03:00,1617368835.45445,-0.5,84.3
665,2021-04-02,16:07:15.4714383+03:00,1617368835.47144,-0.5,84.3
666,2021-04-02,16:07:15.4864293+03:00,1617368835.48643,-0.5,84.3
667,2021-04-02,16:07:15.5004220+03:00,1617368835.50142,-0.8,84.2
668,2021-04-02,16:07:15.5154147+03:00,1617368835.51541,-0.8,84.2
669,2021-04-02,16:07:15.6703239+03:00,1617368835.67032,0.1,84.4
670,2021-04-02,16:07:15.6843166+03:00,1617368835.68531,0.1,84.4
671,2021-04-02,16:07:15.6983082+03:00,1617368835.69931,0.1,84.4
672,2021-04-02,16:07:15.7163042+03:00,1617368835.7163,0.4,84.7
673,2021-04-02,16:07:15.7322877+03:00,1617368835.73229,0.4,84.7
674,2021-04-02,16:07:15.8866754+03:00,1617368835.88668,0.4,85.1
675,2021-04-02,16:07:15.8986564+03:00,1617368835.89866,0.3,85.2
676,2021-04-02,16:07:15.9186402+03:00,1617368835.91864,0.3,85.2
677,2021-04-02,16:07:15.9346301+03:00,1617368835.93463,0.3,85.2
678,2021-04-02,16:07:15.9536204+03:00,1617368835.95362,0.2,85.2
679,2021-04-02,16:07:16.1075315+03:00,1617368836.10753,0.2,85.7
680,2021-04-02,16:07:16.1345156+03:00,1617368836.13452,0.2,85.8
681,2021-04-02,16:07:16.1545059+03:00,1617368836.15451,0.2,85.8
682,2021-04-02,16:07:16.1704959+03:00,1617368836.1705,0.2,86
683,2021-04-02,16:07:16.1874853+03:00,1617368836.18749,0.2,86
684,2021-04-02,16:07:16.3373990+03:00,1617368836.3374,0.3,86.5
685,2021-04-02,16:07:16.3543891+03:00,1617368836.35439,0.3,86.5
686,2021-04-02,16:07:16.3773823+03:00,1617368836.37738,0.4,86.5
687,2021-04-02,16:07:16.3903674+03:00,1617368836.39037,0.4,86.5
688,2021-04-02,16:07:16.4083597+03:00,1617368836.40836,0.3,86.3
689,2021-04-02,16:07:16.5542768+03:00,1617368836.55428,0.2,85.7
690,2021-04-02,16:07:16.5672660+03:00,1617368836.56727,0.2,85.7
691,2021-04-02,16:07:16.5862559+03:00,1617368836.58626,0.2,85.6
692,2021-04-02,16:07:16.6042625+03:00,1617368836.60426,0.2,85.6
693,2021-04-02,16:07:16.6262338+03:00,1617368836.62623,0.2,85.7
694,2021-04-02,16:07:16.8031372+03:00,1617368836.80314,0.2,85.9
695,2021-04-02,16:07:16.8181337+03:00,1617368836.81813,0.2,85.9
696,2021-04-02,16:07:16.8441132+03:00,1617368836.84411,0.2,85.9
697,2021-04-02,16:07:16.8641106+03:00,1617368836.86512,0.2,85.9
698,2021-04-02,16:07:16.8840997+03:00,1617368836.8841,0.2,85.8
699,2021-04-02,16:07:17.0370177+03:00,1617368837.03702,0.1,85.7
700,2021-04-02,16:07:17.0530046+03:00,1617368837.053,0.1,85.7
701,2021-04-02,16:07:17.0709944+03:00,1617368837.07199,0.2,85.8
702,2021-04-02,16:07:17.0859849+03:00,1617368837.08598,0.2,85.8
703,2021-04-02,16:07:17.0959804+03:00,1617368837.09698,0.2,85.8
704,2021-04-02,16:07:17.2309153+03:00,1617368837.23092,0.2,86.1
705,2021-04-02,16:07:17.2439045+03:00,1617368837.2439,0.2,86.2
706,2021-04-02,16:07:17.2548985+03:00,1617368837.2549,0.2,86.2
707,2021-04-02,16:07:17.2679274+03:00,1617368837.26793,0.2,86.2
708,2021-04-02,16:07:17.2929140+03:00,1617368837.29291,0.2,86.2
709,2021-04-02,16:07:17.4312567+03:00,1617368837.43126,0.2,86
710,2021-04-02,16:07:17.4442510+03:00,1617368837.44425,0.2,86
711,2021-04-02,16:07:17.4612395+03:00,1617368837.46124,0.2,86
712,2021-04-02,16:07:17.4762308+03:00,1617368837.47623,0.2,85.9
713,2021-04-02,16:07:17.4872239+03:00,1617368837.48722,0.2,85.9
714,2021-04-02,16:07:17.6391385+03:00,1617368837.63914,0.2,86
715,2021-04-02,16:07:17.6531282+03:00,1617368837.65313,0.2,86
716,2021-04-02,16:07:17.6771152+03:00,1617368837.67712,0.2,86
717,2021-04-02,16:07:17.6941056+03:00,1617368837.69411,0.2,86
718,2021-04-02,16:07:17.7100957+03:00,1617368837.7101,0.3,86.1
719,2021-04-02,16:07:17.8609213+03:00,1617368837.86092,0.3,86.4
720,2021-04-02,16:07:17.9716928+03:00,1617368837.97169,0.3,86.5
721,2021-04-02,16:07:17.9916858+03:00,1617368837.99268,0.3,86.5
722,2021-04-02,16:07:18.0036742+03:00,1617368838.00367,0.3,86.5
723,2021-04-02,16:07:18.0166678+03:00,1617368838.01766,0.3,86.5
724,2021-04-02,16:07:18.1586008+03:00,1617368838.1586,0.2,86.5
725,2021-04-02,16:07:18.1755800+03:00,1617368838.17658,0.2,86.5
726,2021-04-02,16:07:18.1925652+03:00,1617368838.19257,0.2,86.6
727,2021-04-02,16:07:18.2055554+03:00,1617368838.20556,0.2,86.6
728,2021-04-02,16:07:18.2195472+03:00,1617368838.21955,0.2,86.6
729,2021-04-02,16:07:18.3734594+03:00,1617368838.37346,0.2,87
730,2021-04-02,16:07:18.3854556+03:00,1617368838.38645,0.2,87
731,2021-04-02,16:07:18.4144370+03:00,1617368838.41444,0.2,87
732,2021-04-02,16:07:18.4284271+03:00,1617368838.42843,0.2,87
733,2021-04-02,16:07:18.4424374+03:00,1617368838.44244,0.2,87
734,2021-04-02,16:07:18.5950412+03:00,1617368838.59504,0.2,87
735,2021-04-02,16:07:18.6100353+03:00,1617368838.61004,0.2,87
736,2021-04-02,16:07:18.6260225+03:00,1617368838.62602,0.2,87
737,2021-04-02,16:07:18.6410166+03:00,1617368838.64102,0.2,87
738,2021-04-02,16:07:18.6530082+03:00,1617368838.65301,0.2,87
739,2021-04-02,16:07:18.8199160+03:00,1617368838.82091,0.2,86.8
740,2021-04-02,16:07:18.8379002+03:00,1617368838.8379,0.2,86.8
741,2021-04-02,16:07:18.8608913+03:00,1617368838.86189,0.2,86.8
742,2021-04-02,16:07:18.8778784+03:00,1617368838.87788,0.2,86.8
743,2021-04-02,16:07:18.8948695+03:00,1617368838.89487,0.2,86.8
744,2021-04-02,16:07:19.0297905+03:00,1617368839.02979,0.2,86.8
745,2021-04-02,16:07:19.0477796+03:00,1617368839.04778,0.2,86.8
746,2021-04-02,16:07:19.0647696+03:00,1617368839.06477,0.2,86.8
747,2021-04-02,16:07:19.0807652+03:00,1617368839.08178,0.2,86.8
748,2021-04-02,16:07:19.0947546+03:00,1617368839.09475,0.2,86.8
749,2021-04-02,16:07:19.2316826+03:00,1617368839.23168,0.2,86.9
750,2021-04-02,16:07:19.2526614+03:00,1617368839.25366,0.2,87
751,2021-04-02,16:07:19.2666542+03:00,1617368839.26665,0.2,87
752,2021-04-02,16:07:19.2806444+03:00,1617368839.28064,0.2,87
753,2021-04-02,16:07:19.2946403+03:00,1617368839.29464,0.2,87
754,2021-04-02,16:07:19.4415536+03:00,1617368839.44155,0.1,87
755,2021-04-02,16:07:19.4535451+03:00,1617368839.45355,0.1,87
756,2021-04-02,16:07:19.4725415+03:00,1617368839.47354,0.1,87
757,2021-04-02,16:07:19.4895335+03:00,1617368839.48953,0,87
758,2021-04-02,16:07:19.5005363+03:00,1617368839.50152,0,87
759,2021-04-02,16:07:19.6884117+03:00,1617368839.68941,0,87
760,2021-04-02,16:07:19.7034113+03:00,1617368839.70341,0,87
761,2021-04-02,16:07:19.7213917+03:00,1617368839.72139,0,87
762,2021-04-02,16:07:19.7344014+03:00,1617368839.7344,0,87
763,2021-04-02,16:07:19.7483790+03:00,1617368839.74838,0,86.9
764,2021-04-02,16:07:19.8912935+03:00,1617368839.89129,0.4,87
765,2021-04-02,16:07:19.9042911+03:00,1617368839.90429,0.4,87
766,2021-04-02,16:07:19.9182811+03:00,1617368839.91928,0.4,87
767,2021-04-02,16:07:19.9302829+03:00,1617368839.93028,0.4,87
768,2021-04-02,16:07:19.9452651+03:00,1617368839.94527,0.5,87.2
769,2021-04-02,16:07:20.0780378+03:00,1617368840.07903,0.4,87.7
770,2021-04-02,16:07:20.0960145+03:00,1617368840.09601,0.4,87.7
771,2021-04-02,16:07:20.1100251+03:00,1617368840.11003,0.2,87.7
772,2021-04-02,16:07:20.1239990+03:00,1617368840.12502,0.2,87.7
773,2021-04-02,16:07:20.1369929+03:00,1617368840.13699,0.2,87.7
774,2021-04-02,16:07:20.2939049+03:00,1617368840.2939,-3.8,82.9
775,2021-04-02,16:07:20.3078948+03:00,1617368840.30789,-3.8,82.9
776,2021-04-02,16:07:20.3198904+03:00,1617368840.31989,-3.8,82.9
777,2021-04-02,16:07:20.3408813+03:00,1617368840.34088,-4,82.2
778,2021-04-02,16:07:20.3538684+03:00,1617368840.35487,-4,82.2
779,2021-04-02,16:07:20.4997878+03:00,1617368840.49979,10.7,94.5
780,2021-04-02,16:07:20.5157821+03:00,1617368840.51578,10.7,94.5
781,2021-04-02,16:07:20.5847369+03:00,1617368840.58474,17.4,103.2
782,2021-04-02,16:07:20.6437172+03:00,1617368840.64372,19.2,106.8
783,2021-04-02,16:07:20.7276553+03:00,1617368840.72766,20.4,110.6
784,2021-04-02,16:07:20.9485244+03:00,1617368840.94852,-0.6,100
785,2021-04-02,16:07:21.0174844+03:00,1617368841.01748,-3.2,97
786,2021-04-02,16:07:21.0894454+03:00,1617368841.08945,-4.7,92.1
787,2021-04-02,16:07:21.1564051+03:00,1617368841.15641,-4.3,90.4
788,2021-04-02,16:07:21.2123843+03:00,1617368841.21238,-3.5,87.9
789,2021-04-02,16:07:21.4118156+03:00,1617368841.41282,-2.4,85.6
790,2021-04-02,16:07:21.4867722+03:00,1617368841.48677,-1.8,83.9
791,2021-04-02,16:07:21.5507363+03:00,1617368841.55074,-1.6,82.9
792,2021-04-02,16:07:21.6256925+03:00,1617368841.62569,-2.4,79.7
793,2021-04-02,16:07:21.6896559+03:00,1617368841.68966,-5.2,77.5
794,2021-04-02,16:07:21.8975359+03:00,1617368841.89754,-39.1,63
795,2021-04-02,16:07:21.9621550+03:00,1617368841.96316,-46.3,59.8
796,2021-04-02,16:07:22.0361124+03:00,1617368842.03611,-42.3,58.9
797,2021-04-02,16:07:22.1060718+03:00,1617368842.10607,-31.3,62.5
798,2021-04-02,16:07:22.1690370+03:00,1617368842.16904,-11.9,73.4
799,2021-04-02,16:07:22.3929097+03:00,1617368842.39291,16.1,104.5
800,2021-04-02,16:07:22.4338839+03:00,1617368842.43488,19.1,108.6
801,2021-04-02,16:07:22.4768592+03:00,1617368842.47686,17.5,108.9
802,2021-04-02,16:07:22.5198353+03:00,1617368842.51984,10.7,103.9
803,2021-04-02,16:07:22.5568153+03:00,1617368842.55781,5.1,100.6
804,2021-04-02,16:07:22.7776855+03:00,1617368842.77769,-6.7,88
805,2021-04-02,16:07:22.8436528+03:00,1617368842.84465,-6.1,86.2
806,2021-04-02,16:07:22.9136127+03:00,1617368842.91361,-5.1,84
807,2021-04-02,16:07:22.9785699+03:00,1617368842.97857,-4.8,83.4
808,2021-04-02,16:07:23.0475331+03:00,1617368843.04753,-4.1,82.3
809,2021-04-02,16:07:23.2644055+03:00,1617368843.26441,-4.2,76.8
810,2021-04-02,16:07:23.3283697+03:00,1617368843.32937,-7,74.6
811,2021-04-02,16:07:23.4023331+03:00,1617368843.40333,-20.5,68
812,2021-04-02,16:07:23.4263189+03:00,1617368843.42632,-20.5,68
813,2021-04-02,16:07:23.4533128+03:00,1617368843.45432,-29,64.9
814,2021-04-02,16:07:23.6278590+03:00,1617368843.62786,-37.4,61.3
815,2021-04-02,16:07:23.6458549+03:00,1617368843.64585,-37.4,61.3
816,2021-04-02,16:07:23.6708345+03:00,1617368843.67083,-37.4,61.3
817,2021-04-02,16:07:23.6938216+03:00,1617368843.69382,-21.8,66.9
818,2021-04-02,16:07:23.7098119+03:00,1617368843.70981,-21.8,66.9
819,2021-04-02,16:07:23.8667222+03:00,1617368843.86772,14,99.7
820,2021-04-02,16:07:23.8887140+03:00,1617368843.88871,14,99.7
821,2021-04-02,16:07:23.9047004+03:00,1617368843.9047,18.1,106.4
822,2021-04-02,16:07:23.9137121+03:00,1617368843.91371,18.1,106.4
823,2021-04-02,16:07:23.9236916+03:00,1617368843.92369,18.1,106.4
824,2021-04-02,16:07:24.0876087+03:00,1617368844.08761,2.7,99.1
825,2021-04-02,16:07:24.0995899+03:00,1617368844.09959,2.7,99.1
826,2021-04-02,16:07:24.1145796+03:00,1617368844.11458,2.7,99.1
827,2021-04-02,16:07:24.1305727+03:00,1617368844.13057,-1.2,95.8
828,2021-04-02,16:07:24.1475617+03:00,1617368844.14756,-1.2,95.8
829,2021-04-02,16:07:24.3174634+03:00,1617368844.31746,-2.6,86.5
830,2021-04-02,16:07:24.3334539+03:00,1617368844.33445,-2.6,86.5
831,2021-04-02,16:07:24.3464470+03:00,1617368844.34645,-2.6,86.5
832,2021-04-02,16:07:24.3574403+03:00,1617368844.35744,-2.3,85.3
833,2021-04-02,16:07:24.3704328+03:00,1617368844.37043,-2.3,85.3
834,2021-04-02,16:07:24.5679434+03:00,1617368844.56794,-1.4,82.3
835,2021-04-02,16:07:24.5789387+03:00,1617368844.57894,-1.2,82
836,2021-04-02,16:07:24.5929293+03:00,1617368844.59293,-1.2,82
837,2021-04-02,16:07:24.6079242+03:00,1617368844.60792,-1.2,82
838,2021-04-02,16:07:24.6169334+03:00,1617368844.61693,-1.1,81.6
839,2021-04-02,16:07:24.7738265+03:00,1617368844.77383,-1.5,78.9
840,2021-04-02,16:07:24.7868348+03:00,1617368844.78683,-1.9,77.6
841,2021-04-02,16:07:24.7948152+03:00,1617368844.79482,-1.9,77.6
842,2021-04-02,16:07:24.8078078+03:00,1617368844.80781,-1.9,77.6
843,2021-04-02,16:07:24.8158036+03:00,1617368844.81682,-1.9,77.6
844,2021-04-02,16:07:24.9867200+03:00,1617368844.98672,-18.5,69
845,2021-04-02,16:07:24.9976967+03:00,1617368844.9977,-18.5,69
846,2021-04-02,16:07:25.0156873+03:00,1617368845.01569,-28.2,65.2
847,2021-04-02,16:07:25.0266791+03:00,1617368845.02668,-28.2,65.2
848,2021-04-02,16:07:25.0396721+03:00,1617368845.03967,-28.2,65.2
849,2021-04-02,16:07:25.2155715+03:00,1617368845.21657,-33.9,60.7
850,2021-04-02,16:07:25.2365618+03:00,1617368845.23656,-23.2,66
851,2021-04-02,16:07:25.2545500+03:00,1617368845.25455,-23.2,66
852,2021-04-02,16:07:25.2685429+03:00,1617368845.26854,-23.2,66
853,2021-04-02,16:07:25.2815340+03:00,1617368845.28153,-23.2,66
854,2021-04-02,16:07:25.4624323+03:00,1617368845.46243,12.6,99.3
855,2021-04-02,16:07:25.4764206+03:00,1617368845.47642,12.6,99.3
856,2021-04-02,16:07:25.4874240+03:00,1617368845.48742,12.6,99.3
857,2021-04-02,16:07:25.5094051+03:00,1617368845.50941,15.5,103.8
858,2021-04-02,16:07:25.5183983+03:00,1617368845.5184,15.5,103.8
859,2021-04-02,16:07:25.6923084+03:00,1617368845.69231,1.9,98.9
860,2021-04-02,16:07:25.7033021+03:00,1617368845.7033,1.9,98.9
861,2021-04-02,16:07:25.7122961+03:00,1617368845.7123,1.9,98.9
862,2021-04-02,16:07:25.7362821+03:00,1617368845.73628,-2,98.5
863,2021-04-02,16:07:25.7542693+03:00,1617368845.75529,-2,98.5
864,2021-04-02,16:07:25.9267659+03:00,1617368845.92677,-8.9,88.6
865,2021-04-02,16:07:25.9437555+03:00,1617368845.94376,-8.9,88.6
866,2021-04-02,16:07:25.9577504+03:00,1617368845.95775,-8,87.3
867,2021-04-02,16:07:25.9717376+03:00,1617368845.97174,-8,87.3
868,2021-04-02,16:07:25.9897279+03:00,1617368845.98973,-8,87.3
869,2021-04-02,16:07:26.1496371+03:00,1617368846.14964,-5.7,86
870,2021-04-02,16:07:26.1666254+03:00,1617368846.16663,-5.7,86
871,2021-04-02,16:07:26.1796224+03:00,1617368846.17962,-5.2,85.9
872,2021-04-02,16:07:26.2016089+03:00,1617368846.20261,-5.2,85.9
873,2021-04-02,16:07:26.2145980+03:00,1617368846.2146,-4.5,85.8
874,2021-04-02,16:07:26.4244907+03:00,1617368846.42449,-3,83.7
875,2021-04-02,16:07:26.4354798+03:00,1617368846.43548,-2.9,82.9
876,2021-04-02,16:07:26.4444753+03:00,1617368846.44448,-2.9,82.9
877,2021-04-02,16:07:26.4590664+03:00,1617368846.45907,-2.9,82.9
878,2021-04-02,16:07:26.4720371+03:00,1617368846.47204,-2.9,82.9
879,2021-04-02,16:07:26.6689287+03:00,1617368846.66993,-8.7,76.2
880,2021-04-02,16:07:26.6879165+03:00,1617368846.68892,-8.7,76.2
881,2021-04-02,16:07:26.7099000+03:00,1617368846.7099,-13.4,74.3
882,2021-04-02,16:07:26.7278905+03:00,1617368846.72789,-13.4,74.3
883,2021-04-02,16:07:26.7428842+03:00,1617368846.74388,-19.6,71.6
884,2021-04-02,16:07:26.9357703+03:00,1617368846.93577,-36,60.4
885,2021-04-02,16:07:26.9527617+03:00,1617368846.95276,-36,60.4
886,2021-04-02,16:07:26.9747485+03:00,1617368846.97475,-29.4,61
887,2021-04-02,16:07:26.9887568+03:00,1617368846.98876,-29.4,61
888,2021-04-02,16:07:27.0047305+03:00,1617368847.00473,-19.8,65.8
889,2021-04-02,16:07:27.1926281+03:00,1617368847.19363,0.2,84.3
890,2021-04-02,16:07:27.2096122+03:00,1617368847.20961,0.2,84.3
891,2021-04-02,16:07:27.2236049+03:00,1617368847.2236,0.2,84.3
892,2021-04-02,16:07:27.2345982+03:00,1617368847.2346,0.2,84.3
893,2021-04-02,16:07:27.2475918+03:00,1617368847.24859,-0.1,86.2
894,2021-04-02,16:07:27.4055180+03:00,1617368847.40552,-6.5,87.3
895,2021-04-02,16:07:27.4224914+03:00,1617368847.42249,-6.1,87.5
896,2021-04-02,16:07:27.4324841+03:00,1617368847.43248,-6.1,87.5
897,2021-04-02,16:07:27.4454773+03:00,1617368847.44548,-6.1,87.5
898,2021-04-02,16:07:27.4624690+03:00,1617368847.46247,-6.1,87.5
899,2021-04-02,16:07:27.6203762+03:00,1617368847.62138,-3.8,90.3
900,2021-04-02,16:07:27.6343685+03:00,1617368847.63537,-3.8,90.3
901,2021-04-02,16:07:27.6473608+03:00,1617368847.64837,-3.5,90.7
902,2021-04-02,16:07:27.6603647+03:00,1617368847.66036,-3.5,90.7
903,2021-04-02,16:07:27.6733565+03:00,1617368847.67336,-3.5,90.7
904,2021-04-02,16:07:27.8490925+03:00,1617368847.84909,-2.4,91.3
905,2021-04-02,16:07:27.8620872+03:00,1617368847.86209,-2.2,91.2
906,2021-04-02,16:07:27.8750835+03:00,1617368847.8761,-2.2,91.2
907,2021-04-02,16:07:27.8890704+03:00,1617368847.88907,-2.2,91.2
908,2021-04-02,16:07:27.9000641+03:00,1617368847.90006,-2,91.1
909,2021-04-02,16:07:28.0659708+03:00,1617368848.06597,-1.5,91.2
910,2021-04-02,16:07:28.0789624+03:00,1617368848.07896,-1.5,91.2
911,2021-04-02,16:07:28.0939535+03:00,1617368848.09395,-1.5,91.2
912,2021-04-02,16:07:28.1079445+03:00,1617368848.10794,-1.4,91.2
913,2021-04-02,16:07:28.1189366+03:00,1617368848.11894,-1.4,91.2
914,2021-04-02,16:07:28.2828417+03:00,1617368848.28284,-1.1,91.1
915,2021-04-02,16:07:28.2958386+03:00,1617368848.29685,-1.1,91.1
916,2021-04-02,16:07:28.3098263+03:00,1617368848.30983,-1.1,91.1
917,2021-04-02,16:07:28.3218192+03:00,1617368848.32182,-1.1,91.1
918,2021-04-02,16:07:28.3328154+03:00,1617368848.33381,-1,91
919,2021-04-02,16:07:28.4967205+03:00,1617368848.49672,-0.8,91.2
920,2021-04-02,16:07:28.5117101+03:00,1617368848.51171,-0.8,91.2
921,2021-04-02,16:07:28.5296994+03:00,1617368848.5297,-0.8,91.2
922,2021-04-02,16:07:28.5426953+03:00,1617368848.5427,-0.8,91.2
923,2021-04-02,16:07:28.5516899+03:00,1617368848.55269,-0.7,91.2
924,2021-04-02,16:07:28.7195921+03:00,1617368848.72059,-0.6,91.4
925,2021-04-02,16:07:28.7365824+03:00,1617368848.73658,-0.6,91.5
926,2021-04-02,16:07:28.7505799+03:00,1617368848.75058,-0.6,91.5
927,2021-04-02,16:07:28.7625660+03:00,1617368848.76257,-0.6,91.5
928,2021-04-02,16:07:28.7765585+03:00,1617368848.77656,-0.6,91.5
929,2021-04-02,16:07:28.9680248+03:00,1617368848.96802,-0.5,91.6
930,2021-04-02,16:07:28.9790244+03:00,1617368848.97902,-0.5,91.6
931,2021-04-02,16:07:29.0010067+03:00,1617368849.00101,-0.4,91.6
932,2021-04-02,16:07:29.0100012+03:00,1617368849.01,-0.4,91.6
933,2021-04-02,16:07:29.0229922+03:00,1617368849.02299,-0.4,91.6
934,2021-04-02,16:07:29.2098878+03:00,1617368849.20989,-0.4,91.7
